tag	file	relativeTarget	sha512
v0.18.0	src/ci/jelastic/deploy.sh	../lib/tegonal-scripts/src/ci/jelastic/deploy.sh	e144b389f14cc2df948bc8e91599caf7d717546fc9a97d2c6743639f4262ad13709f113846cb87d30dc2378e9e764bd1600725ac63c89deb51ec86a9245bd088
v0.18.0	src/ci/jelastic/utils.sh	../lib/tegonal-scripts/src/ci/jelastic/utils.sh	8c4df20514172f49ff830ab85e8a1a1854e887b230803c131a893e689dd43ad4e67a58560a8f89f7dd95cd859e9eac9a626e98d0effcc69a2f57c8b04d3c8597
v0.18.0	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	48056833eb1925408c7ea8d146b0c7fb81f74ec96bba0b9dabf49ca020f5d22cf5eaf7e2f2434718ac5bce2c1b626d79be0573e97e5e92552bb8ee747f10daa3
v0.18.0	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	5bd1c4ef23c04e58bdf7eea4dd27e99837caa943ca1340572faccc8c99498789c46a9d1fe61c4e937985f5b3b0129b6e3a8c846d03591835b391bd0d47925c41
v0.18.0	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	9ac5cc18c2022aa294313a44f417bf8ba389524fbb633d325453822a570baba8d7cdd172d96ee3885fc30ff3712725101cb8ec29deb61ab551412b092be44a87
v0.18.0	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	6144f4831cbb523c16f78d14758ba51912368e42eeaf5beaac706d9b0e7ed11ee730025df53ce291265da7a9ff162dcfa052b67530b717c12d20dd994ce94f32
v0.18.0	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	4c10eb19365239153d675b8d542ca6b4aa43d684beffbe0f6be5f31e4411b2cd84d49290b29484a5601d17ac16cf20e6a55a5e68655ce909e725058917e330af
v0.18.0	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	79772d9a94a03485336d9687d35961957ef5fc401e99014513e82283500e6aeee0631b7e1c34d71a3cc6a7e033faef82919072b9a968c25ecd99aa983efd0c98
v0.18.0	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	f8c82c61ae91484d54f27507e659b109264dafaa195ae43af56535714e336797f6199e2d3d9a8671c35d89d0d98a68363c2e2c79148a71adae1f50eb186ae4d5
v0.18.0	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	07bfb6b03a991596a7e80855dbb2efb8b0456042420efc1243d57cdbe69551d7e689799604e806d87f366b08d29aeedbbea35d69b063b86fb200405326bce1db
v0.18.0	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	4b4f6e4d0a03fb3729e7d15d4ad3ee4b5cb6789cf866231f763102369753019e3379794dbe254a43bf61927be22872a79c30eefaa2b3fbe810385033de0aabbb
v0.18.0	src/qa/run-shellcheck.sh	../lib/tegonal-scripts/src/qa/run-shellcheck.sh	21981737c667ff1b514fc6eb8854f03c4aa2142393a584e10e8fcc1cb40a7f745d9beed016193276f23d7ac2caecb85aaa5eb985fa57988a2fabe176d0c29ce9
